name,LGBTQ Identity,years,country,inList,listLink,addThisCategoryTag,misc
Brian Anderson,Gay[13],b. 1976,United States,List of LGBT sportspeople,https://en.wikipedia.org/wiki/List_of_LGBT_sportspeople,LGBT sportspeople,
Eric Anderson,Gay[14],b. 1968,United States,List of LGBT sportspeople,https://en.wikipedia.org/wiki/List_of_LGBT_sportspeople,LGBT sportspeople,
Jen Armbruster,Lesbian[18],b. 1975,United States,List of LGBT sportspeople,https://en.wikipedia.org/wiki/List_of_LGBT_sportspeople,LGBT sportspeople,
Zeb Atlas,Bisexual[24][25],b. 1970,United States,List of LGBT sportspeople,https://en.wikipedia.org/wiki/List_of_LGBT_sportspeople,LGBT sportspeople,
Jason Ball,Gay[31],b. 1988,Australia,List of LGBT sportspeople,https://en.wikipedia.org/wiki/List_of_LGBT_sportspeople,LGBT sportspeople,
Bárbara Micheline do Monte Barbosa,Lesbian[33],b. 1988,Brazil,List of LGBT sportspeople,https://en.wikipedia.org/wiki/List_of_LGBT_sportspeople,LGBT sportspeople,
Jim Barnett,Gay[34],1924–2004,United States,List of LGBT sportspeople,https://en.wikipedia.org/wiki/List_of_LGBT_sportspeople,LGBT sportspeople,
Nicole Bass-Fuchs,Bisexual[35],1964–2017,United States,List of LGBT sportspeople,https://en.wikipedia.org/wiki/List_of_LGBT_sportspeople,LGBT sportspeople,
Thomas Beattie,Gay[39],b. 1986,United Kingdom,List of LGBT sportspeople,https://en.wikipedia.org/wiki/List_of_LGBT_sportspeople,LGBT sportspeople,
John de Bever,Gay[50],b. 1965,Netherlands,List of LGBT sportspeople,https://en.wikipedia.org/wiki/List_of_LGBT_sportspeople,LGBT sportspeople,
Nicole Bonamino,Lesbian[59][60],b. 1991,Italy,List of LGBT sportspeople,https://en.wikipedia.org/wiki/List_of_LGBT_sportspeople,LGBT sportspeople,
Lucy Bronze,Lesbian[72],b. 1991,United Kingdom,List of LGBT sportspeople,https://en.wikipedia.org/wiki/List_of_LGBT_sportspeople,LGBT sportspeople,
Giorgia Bronzini,Lesbian[73],b. 1983,Italy,List of LGBT sportspeople,https://en.wikipedia.org/wiki/List_of_LGBT_sportspeople,LGBT sportspeople,
Jason Brown,Gay[75],b. 1994,United States,List of LGBT sportspeople,https://en.wikipedia.org/wiki/List_of_LGBT_sportspeople,LGBT sportspeople,
Steve Buckley,Gay[82],b. 1956,United States,List of LGBT sportspeople,https://en.wikipedia.org/wiki/List_of_LGBT_sportspeople,LGBT sportspeople,
Karin Büttner-Janz,Lesbian[90],b. 1952,Germany,List of LGBT sportspeople,https://en.wikipedia.org/wiki/List_of_LGBT_sportspeople,LGBT sportspeople,
Betty Carstairs,Lesbian[96],1900–1993,United Kingdom,List of LGBT sportspeople,https://en.wikipedia.org/wiki/List_of_LGBT_sportspeople,LGBT sportspeople,
Jessica Carter,Lesbian[45],b. 1997,United Kingdom,List of LGBT sportspeople,https://en.wikipedia.org/wiki/List_of_LGBT_sportspeople,LGBT sportspeople,
Sherry Cassuto,Lesbian[97],b. 1957,United States,List of LGBT sportspeople,https://en.wikipedia.org/wiki/List_of_LGBT_sportspeople,LGBT sportspeople,
Emily Clark,Lesbian[12],b. 1995,Canada,List of LGBT sportspeople,https://en.wikipedia.org/wiki/List_of_LGBT_sportspeople,LGBT sportspeople,
Michael B. Clark,Gay[107][108][109],b. 1973,United States,List of LGBT sportspeople,https://en.wikipedia.org/wiki/List_of_LGBT_sportspeople,LGBT sportspeople,
Donal Óg Cusack,Gay[128],b. 1977,Ireland,List of LGBT sportspeople,https://en.wikipedia.org/wiki/List_of_LGBT_sportspeople,LGBT sportspeople,
Matthew Cusick,Gay[129][130],b. 1972,United States,List of LGBT sportspeople,https://en.wikipedia.org/wiki/List_of_LGBT_sportspeople,LGBT sportspeople,
Liam Davis,Gay[138],b. 1990,United Kingdom,List of LGBT sportspeople,https://en.wikipedia.org/wiki/List_of_LGBT_sportspeople,LGBT sportspeople,
Wade Davis,Gay[139],b. 1977,United States,List of LGBT sportspeople,https://en.wikipedia.org/wiki/List_of_LGBT_sportspeople,LGBT sportspeople,
Jonathan De Falco,Gay[141],b. 1984,Belgium,List of LGBT sportspeople,https://en.wikipedia.org/wiki/List_of_LGBT_sportspeople,LGBT sportspeople,
Elisa Di Francisca,Bisexual,b. 1982,Italy,List of LGBT sportspeople,https://en.wikipedia.org/wiki/List_of_LGBT_sportspeople,LGBT sportspeople,
Chris Dickerson,Gay[149],b. 1939,United States,List of LGBT sportspeople,https://en.wikipedia.org/wiki/List_of_LGBT_sportspeople,LGBT sportspeople,
Michael Dos Santos,Gay[156],b. 1983,Brazil,List of LGBT sportspeople,https://en.wikipedia.org/wiki/List_of_LGBT_sportspeople,LGBT sportspeople,
Robert Dover,Gay[157],b. 1956,United States,List of LGBT sportspeople,https://en.wikipedia.org/wiki/List_of_LGBT_sportspeople,LGBT sportspeople,
Katie Duncan (née Hoyle),Lesbian[167],b. 1995,New Zealand,List of LGBT sportspeople,https://en.wikipedia.org/wiki/List_of_LGBT_sportspeople,LGBT sportspeople,
Jason Ellis,Bisexual[173][174][175],b. 1971,Australia,List of LGBT sportspeople,https://en.wikipedia.org/wiki/List_of_LGBT_sportspeople,LGBT sportspeople,
Freda du Faur,Lesbian[183],1882–1935,Australia,List of LGBT sportspeople,https://en.wikipedia.org/wiki/List_of_LGBT_sportspeople,LGBT sportspeople,
Lucas Fischer,Gay[188],b. 1990,Switzerland,List of LGBT sportspeople,https://en.wikipedia.org/wiki/List_of_LGBT_sportspeople,LGBT sportspeople,
Mark Foster,Gay[192],b. 1970,United Kingdom,List of LGBT sportspeople,https://en.wikipedia.org/wiki/List_of_LGBT_sportspeople,LGBT sportspeople,
Larissa Franca,Lesbian[194],b. 1982,Brazil,List of LGBT sportspeople,https://en.wikipedia.org/wiki/List_of_LGBT_sportspeople,LGBT sportspeople,
Sidney Franklin,Gay[197],b.1903–1976,United States,List of LGBT sportspeople,https://en.wikipedia.org/wiki/List_of_LGBT_sportspeople,LGBT sportspeople,
Scott Frantz,Gay[198],b. 1996,United States,List of LGBT sportspeople,https://en.wikipedia.org/wiki/List_of_LGBT_sportspeople,LGBT sportspeople,
